netcdf test {
dimensions:
	Latitude = 180 ;
	Longitude = 360 ;
variables:
	float ClrOLR_A(Latitude, Longitude) ;
		ClrOLR_A:_FillValue = -9999.f ;
		ClrOLR_A:origname = "ClrOLR_A" ;
		ClrOLR_A:fullnamepath = "/ClrOLR_A" ;

// global attributes:
		:HDFEOSVersion = "HDFEOS_V2.18" ;
		:StructMetadata_0 = "GROUP=SwathStructure\n",
    259, 261.75, 259.5, 261.5, 260.5, 260, 259.5, 260.5, 260.75, 261.5, 
    264.25, 264.25, 259.5, 255.5, 256, 259.75, 260.25, 267, 260.75, 265, 
    268.75, 275, 276, 270.5, 281, 289, 265.75, 255.75, 253.625, 253.75, 
    253.75, 254.375, 258.75, 256.5, 252.75, 251.625, _, 246.625, 248.625, 
    250, 249.375, 248.25, 248.75, 252.5, 254.5, 251.75, 252.75, 254.875, 
    255.875, 256.25, 251.875, 250.375, 249.75, 251.5, 248.125, 246.75, 
    248.25, 251.375, 250.75, 252.375, 249.625, 248.625, 249, 250.25, 247.375, 
    247.125, 246.875, 247.5, 247.625, 249, 248.375, 246.25, 243.375, 246.5, 
    248.5, 244.75, 246.25, 247, 244.75, 242.625, 243.375, 242.25, 239.875, 
    241, 240.5, 242.5, 243, 242.75, 244.875, 244.25, 244.5, 246.25, 246.125, 
    248.75, 251, 254.125, 254.625, 250.125, 250.25, 248, 247.875, 245.75, 
    246.625, 246.5, 247.75, 248, 251.125, 252.875, 253.875, 256.25, 252.375, 
    252.625, 254.25, 253.125, 254.375, 254.5, 257, 252.625, 254.75, 251.875, 
    253.375, 251.875, 252.5, 251.75, 254.5, 254.375, 255, 253.5, 254.625, 
    255.25, 254.375, 254.25, 252.625, 252, 250.375, 249.625, 247.125, 242.5, 
    242.75, 246, 247.625, 247.625, 243.125, 248.625, 249.75, 250, 252.125, 
    254.25, 250.25, 254.875, 253.875, 254.125, 254.125, 260.25, 259.5, 
    258.75, 257.25, 253.5, 254.125, 254.375, 254.375, 255.625, 247.625, 
    249.125, 247.625, 251.625, 251.875, 252.375, 253.625, 253.875, 254.75, 
    251.875, 253.625, 253.625, 253.875, 250.5, 248.375, 253, 247.5, 249.375, 
    251.75, 248.125, 248.375, 249.75, 248.25, 250.875, 250.875, 250.375, 
    247.5, 246.875, 252, 250, 249.75, 248.375, 244.25, 244.25, 243, 246.875, 
    250.125, 247.75, 249.5, 249.75, 251.375, 252.125, 252.625, 252, 249.625, 
    250.625, 251.375, 250.375, 250.5, 250.625, 251.75, 253.75, _, _, 251.75, 
    247.625, 248.25, 248.25, 245.625, 245.375, 246.5, 248.125, 248.625, 
    247.125, 247, 249.5, 252.5, 252.625, 253.125, 252.875, 255, 255.75, 
    254.75, 254.25, 255.75, 253.875, 252.5, 253.625, 254.875, 258.25, 257.75, 
    258, 259, 259, 262.25, 266.25, 264.25, _, _, _, _, 254.75, 249.25, 
    252.625, 254.625, 254.875, 255.75, 256.25, 255, 253.25, 250.375, 251.25, 
    252.5, 254, 256.5, 260.5, 263.25, 266, 271.25, 269, 263.25,
  255.125, 262.25, 251.5, 252.25, 253.75, 257.25, 259.25, 257, 256.5, 259, 
    262.75, 262, 259, 264, 265.75, 261.5, 248.5, 254.625, 253.625, 254.875, 
    258, 254.75, 258, 258, 258, 258.25, 259.25, 257.75, 264.75, 265.5, 
    265.25, 263.5, 262.25, 262.25, 261.25, 261.75, 263.5, 262.5, 258.25, 
    256.5, 248.5, 250.5, 250.625, 249.875, 250.75, 249.625, 249.625, 250, 
    248.125, 241, 245.625, 247.375, 253.25, 253.5, 251, 244.625, _, _, 257.5, 
    257, _, _, 252.75, 250.375, 250.625, 254.125, 256, 255.5, 257, 259.5, 
    262, 264.5, 266.75, 269, 268.5, 273.25, 270, 265.75, 261.25, 261, _, _, 
    248.5, 253.625, 254.25, 254.625, 257.25, 258.5, 260.75, 262, 261.75, 
    260.75, 261.75, 258.25, 257.75, 258.25, 259, 260.5, 261.25, 258.5, 
    253.875, 257.25, 256.75, 256.25, 261.25, 260.25, 264, 265.75, 272, 274.5, 
    276.5, 280.25, 266.25, 254.5, 254.125, 252.5, 250.875, 250.75, 250.125, 
    252.5, 254.25, 244, 245.625, 246, 247.125, 248.375, 246.375, 243.875, 
    245.5, 249.5, 252.125, 251.5, 253, 255.75, 257, 254.75, 253, 251.125, 
    250.875, 248.125, 250.375, 250.25, 250.25, 247.375, 245.75, 247.25, 
    247.625, 251.25, 249.375, 246.125, 245.375, 244.25, 245.5, 245.75, 
    246.375, 243.375, 248.75, 250.25, 242.875, 242.75, 241.125, 244.5, 
    244.75, 241.375, 239.5, 243.375, 241.875, 239.375, 243.5, 242.125, 240, 
    240.375, 241.875, 240.625, 240.375, 243.875, 244.25, 244.25, 243.25, 
    246.375, 247.625, 246.375, 246.25, 243.625, 246.375, 244.875, 243.125, 
    245.5, 244.125, 247.375, 249.375, 247.25, 247.375, 250.375, 250.25, 
    253.125, 248.75, 248.75, 250.875, 251.125, 245.5, 251.875, 255, 253.75, 
    254.5, 255.375, 256.5, 254, 252.125, 250, 251.75, 253.5, 257, 255.5, 
    252.375, 254.875, 253.125, 251.25, 251.125, 252.5, 253, 246.625, 243.625, 
    243.875, 245.125, 243.125, 245, 245.375, 245.75, 240.375, 242.75, 
    248.125, 247.25, 248.25, 249.625, 250.5, 253, 251, 254.75, 253.875, 
    255.375, 254, 257.5, 257.25, 254.875, 253.375, 251, 249.25, 240.125, 
    254.125, 253, 248.875, 249, 250.25, 245.5, 252.375, 251.5, 248.25, 
    250.875, 248.5, 247.125, 247.25, 245, 246.125, 245.75, 246, 246.875, 
    247.25, 246.625, 245.75, 249, 247.75, 247.125, 251, 249.25, 245.125, 
    243.625, 249.375, 250.125, _, _, 240, 240, 242.5, 246.875, 246.875, 
    245.125, 244.375, 246.875, 245.25, 247.125, 248.25, 251.5, 251.375, 
    251.5, 251, 250, 248.5, 249.375, 252.25, 249.625, 247.5, 250, 246.5, 
    246.875, 248, 247.625, 246.125, 241.25, 242.75, 244.375, 244.25, 248.5, 
    249.125, 251.625, 253.75, 254.25, 254.125, 253.125, 254.5, 254.75, 255.5, 
    256, 254.25, 251.5, 250.125, 250.5, 252.375, 253.5, 252, 254.5, 257.75, 
    258, 258.25, 262, 263.5, 256.5, 254.375, _, _, _, _, 248.875, 249.5, 
    251.5, 250.25, 255, 252.125, 248.5, 248.375, 250.875, 252, 253.875, 
    255.75, 259.75, 262.5, 265.5, 269.75, 268.25, 262.5,
  258.25, 259.25, 259.5, 250.75, 252.375, 256.5, 258.75, 256.75, 251.5, 
    255.875, 260, 259.25, 262.25, 265.5, 265.5, 263.25, 260, 259, 256.25, 
    256.5, 254.625, 257, 259.5, 261.75, 262.75, 261.75, 261.5, 262.25, 
    263.75, 263.75, 263.75, 263.25, 262, 263.25, 264, 261.5, 260.5, 260.25, 
    256.5, 251.625, 247.125, 244.625, 244.875, 245.5, 245.375, 243.125, 243, 
    242, 241.75, 237.25, 238.5, 252.75, 254, 252.375, 252.625, 249.375, 
    250.75, 250.75, _, _, _, _, 245, 247.875, 250.5, 254.5, 258, 260, 259, 
    260.5, 261.5, 262.75, 266.75, 269.25, 267.5, 267.75, 267.75, 263.75, 
    263.5, _, _, _, 248.5, 250.75, 253.5, 255.375, 257, 258.25, 258.75, 
    258.5, 259.5, 257.25, 260.5, 261, 257.25, 253.375, 256.5, 256.75, 256.5, 
    254.125, 254, 255.5, 259.25, 259.25, _, _, 274.5, _, 283.5, 283, 277.25, 
    265.5, 256, 253.25, 253.5, 252.625, 249.25, 247, 248.625, 248.5, 250.25, 
    251, 248.25, 249.125, 247, 245.125, 246.25, 247.125, 248.25, 247, 249.75, 
    251.25, 251.25, 252.25, 252, 255, 251.125, 249.875, 248.75, 249.875, 
    250.125, 250.625, 251, 250.375, 244.375, 246.375, 243.375, 245.25, 
    245.375, 243, 247.375, 245.75, 245.25, 245.875, 249.125, 249.375, 248, 
    250.875, 249.25, 245.125, 244.625, 245.75, 242.75, 244.5, 242.625, 
    240.625, 238.875, 241.25, 237.375, 239.5, 237.625, 235.25, 237.875, 
    240.625, 241.375, 241.75, 241.25, 242.125, 242.25, 243.25, 243.625, 243, 
    242.625, 244, 242.25, 242.75, 241.75, 244.875, 243.5, 243.125, 245, 245, 
    245, 246.125, 244.875, 248, 241.625, 246.625, 246.25, 246.625, 245.875, 
    249, 250, 250.125, 251.875, 250.25, 250.375, 248.25, 251.375, 252.75, 
    255.125, 252.75, 255.125, 254.375, 254, 253.25, 251.5, 249, 246.625, 
    247.875, 250.75, 246.875, 243.875, 240.75, 243.25, 243.875, 240.75, 
    239.25, 241.125, 243.5, 244.375, 246, 247.875, 246.875, 246.125, 247.375, 
    247.75, 251.125, 252.125, 253, 253.875, 255.125, 258.5, 255.75, 254.375, 
    255.25, 252.125, 252.125, 248.25, 244.25, 244, 244.375, 245.5, 248.125, 
    246.25, 248.75, 246, 244.5, 244.875, 247.5, 243.25, 243, 243.75, 247, 
    246.625, 244.25, 245, 247, 242.75, 244.625, 246.25, 247.125, 248.875, 
    250, 250.375, 244.25, 244.5, 245.625, 244.75, _, _, 240.875, 243.5, 
    243.625, 245.125, 244.625, 244, 242, 242.5, 241.875, 239.75, 242.25, 
    243.875, 244.25, 246.25, 250.375, 252, 248.125, 254, 247.875, 246.125, 
    244.75, 246.5, 245.375, 242.125, _, 244.125, 245.75, 244.625, 244.375, 
    248.875, 249, 252.125, 254.25, 253.875, 254.875, 253.375, 252.625, 252.5, 
    251.5, 251, 250.125, 253, 251.125, 247, 246.625, 248.75, 250.75, 250.875, 
    251, 252.25, 250, 253, 255.25, 258.25, 262, 261.5, 254.75, _, 243.5, _, 
    _, 247.125, 248.5, 248, 244, 243.375, 246.125, 244.625, 245, 248.875, 
    248.875, 251.375, 253.25, 258.75, 260.5, 264.75, 269, 268.75, 262.75,
  263.25, 262.5, 260.25, 254.5, 251.875, 257.25, 260.25, 259, 251.125, 250, 
    255, 260, 263, 261.75, 262.5, 264.25, 261.75, 260.25, 258.25, 255.875, 
    257.75, 259.5, 257.75, 261, 261, 259.75, 260, 259.25, 260, 259.5, 263, 
    263.25, 265, 265.25, 263.5, 262.25, 263.25, 263, 261.5, 251.875, 248.375, 
    244.125, 241.5, 241.875, 244.25, 244.125, 244, 242.25, 240.625, 240.75, 
    251.375, 253.875, 250.125, 253.75, 255.5, 254.375, 251.5, 248.5, 245.375, 
    242.5, 241.75, 246.125, 248.375, 250.375, 252.375, 257, 259.5, 260.25, 
    259.75, 260.75, 262.5, 263, 264.25, 268, 270, 265.5, 260.75, 261.5, _, _, 
    _, _, _, 254, 253.625, 255.375, 256.5, 258.5, 257.25, 257, 253.625, 
    254.375, 255.375, 259.25, 257.5, 255, 256.5, 253.875, 251.5, 251.625, 
    251.25, 252.875, 253.625, 253.625, 258.25, _, _, _, 276.75, 270.25, 
    277.5, 257.75, 254.75, 252.25, 251.5, 251.875, 251, 249.875, 252.125, _, 
    247.75, 255.625, 250.25, 248.5, 247.375, 245.75, 244, 245.125, 246.25, 
    243.75, 245.375, 249.375, 248.5, 248.125, 248, 248.5, 250.5, 250.875, 
    250.375, 250.5, 249.75, 250, 250.5, 248, 244.875, 244.125, 240.875, 
    248.5, 248, 250.875, 248.25, 246.875, 250, 247.875, 247.125, 250, 251.5, 
    _, 246, 245.625, 243.625, 243.375, 241.375, 244.875, 245.625, 236.75, 
    241.75, 240.5, 237.625, 236.875, 239.625, 236.875, 237.75, 239.375, 
    240.375, 240.25, 240.25, 241.25, 241.75, 241.125, 241.5, 241.5, 246.125, 
    241.875, 240.875, 241.125, 243.125, 246.75, 239.875, 243, 243.375, 
    243.625, 244.5, 239.875, 241.125, 244.75, 243.125, 246.625, 246.25, 
    246.25, 247.75, 247.375, 247.25, 249.625, 251.875, 253, 251.75, 253.375, 
    252.75, 258.5, 255, 254.75, 253, 252.875, 251.75, 249.375, 250.125, 
    245.375, 246.375, 247.5, 246.375, 244.25, 244.75, 242.5, 239.25, 239.125, 
    239.25, 239.75, 238.625, 239.375, 240.125, 242.625, 246.25, 249.875, 
    249.75, 248.5, 249, 250.125, 250.125, 250.5, 251.375, 247.875, 257, 
    255.375, 251.5, 248.25, 249.25, 250.125, 251.5, 248.125, 246.5, 243.125, 
    243.625, 244, 240.625, 243.5, 245.375, 245.5, 245.375, 243.625, 241.75, 
    243.75, 239.75, 240, 244, 243.125, 241.625, 243.5, 242.625, 245.25, 
    246.5, 248.375, 245.625, _, 247, 239.5, 238.5, 240, 241.375, 246.125, _, 
    238.75, 240.125, 243.125, 242.25, 241.5, 241.375, 240.25, 238.625, 
    241.75, 243.75, 245.25, 240.125, 243.5, 241.375, 242.25, 242.875, _, _, 
    245, 243.875, 243.125, 246, 246, _, 244.5, 244.125, 246, 248.125, 
    251.375, 251, 253.375, 254.875, 254.125, 254.625, 253.625, 252.25, 
    251.125, 247.5, 247.75, 245.875, 247.25, 247.75, 246.75, 246.5, 244.25, 
    244.5, 248.75, 251.125, 251.875, 249.875, 251, 254, 252.875, 257.25, 261, 
    257.75, 253.5, 251.25, 253, 244.75, 243.5, _, _, 247.25, 242.75, 242.5, 
    245.25, 245.5, 246.375, 246.75, 247.625, 249.125, 253.375, 256.25, 
    258.75, 264, 269, 268, 261.25,
  264.75, 264, 263.5, 264, 249.75, 254.25, 255.5, 257.75, 258, 253.375, 
    247.875, 250.125, 254.125, 256.25, 257.75, 259, 260.75, 261.75, 261.25, 
    260.25, 259.5, 259, 258.5, 258.5, 258.25, 257.75, 257.75, 257.5, 260.25, 
    260, 259.25, 257.5, 259.75, 258.5, 258.25, 260, 258.75, 261.25, 257, 
    249.125, 246.75, 242.125, 242.375, 244.125, 241.625, 242.625, 238.5, 
    241.5, 240.75, 244.875, 247.875, 248.25, 252.875, 252.875, 252.125, 
    254.875, 254.375, 251.625, 249.5, 248.875, 245.25, 245.875, 249.125, 
    252.5, 256.5, 259.75, 261.25, 261, 260.25, 260, 262, 263.25, 266, 267.25, 
    262.75, 258, 255, 251.625, 254.75, _, _, _, 251.125, 253.125, 254.75, 
    255.125, 256.25, 259, 252.125, 250.5, 253, 252.75, 252.625, 253.125, 
    253.375, 250, 253.375, 252.5, 253.5, 253.5, 252.5, 252, 251.375, 255.25, 
    256.75, _, _, 259.25, 263.25, 273.5, 280, 255.75, 252.25, 253.625, 
    251.75, 249.5, 248.125, 249.125, 251.25, 253.375, 250.625, 248.5, 
    248.625, 244.625, 245.5, 244.25, 244.125, 244, 245.625, 246.5, 248.125, 
    249.625, 249.375, 248.375, 243.75, 249, 248, 246.875, 247.125, 246, 
    247.625, 246.625, 243.875, 244.5, 248.875, 246.625, 251, 245.5, 245.5, 
    245, 243, 243.5, 243.75, 243.375, 242.125, 243.625, 247, _, _, 243.5, 
    241.625, 241.375, 245.125, 236, 238.75, 238.875, 239.375, 240.875, 240, 
    238.625, 243.25, 238.5, 236.625, 237.375, 238.75, 238.75, 236.5, 237.625, 
    238, 239.375, 238.25, 239.375, 240.625, 240.125, 244.375, 241.625, 
    242.125, 236.5, 238.25, 240.5, 241.375, 238.875, 239.625, 239.625, 
    241.125, 241.25, 241.125, 244.375, 248, 250.75, 252.5, 247.125, 246.5, 
    253.25, 258.5, 249, 254, 257, 253.125, 250.75, 253.75, 253.375, 250.875, 
    250.25, 250.375, 247.25, 245.25, 245.5, 243.75, 244, 242, 241.5, 242.75, 
    239.375, 241.625, 239, 238.375, 237.125, 238.625, 241.375, 244.875, 
    245.375, 245.625, 248.5, 250.875, 250.75, 252.75, 249.75, 246.5, 246.625, 
    252.375, 251.875, _, 251.25, 254.875, 247.625, 248.75, 251.5, 248.5, 
    251.375, 248.125, 244.5, 244.875, 241.375, 242, 243.25, 243.5, 243, 243, 
    243.375, 241.5, 242.125, 242.25, 240.5, 238.875, 242.5, 241.75, 242.75, 
    243.25, 243.875, 245, 249, 248.25, 247.75, 245.375, 242.125, 240.625, 
    240.875, 239.5, 239.125, 244, 242.625, 241.5, 240, 240.375, 238.125, 
    237.625, 240.125, 240.125, 239.625, 239.25, 242.125, 241.25, 241.375, 
    239.375, 238.75, 242.875, _, 243.625, 244.25, 245.5, 245.75, 242.875, 
    242.25, 244, 244.5, 247, 247.875, 249.125, 251.875, 253.375, 254.5, 
    253.75, 253.125, 252.25, 252.125, 250.25, 248.25, 245.625, 246, 242.25, 
    243.875, 242.875, 245, 245.75, 244.875, 243.875, 247.125, 246.125, 
    247.75, 248.5, 248.125, 248.5, 251.5, 253.375, 259, 258, 251.375, 251.5, 
    247.875, _, 246.25, 244.75, 243.875, 247.75, 244.75, 245, 247.125, 
    244.75, 241.25, 244.375, 245.75, 248.25, 250.875, 254.875, 257.75, 
    263.25, 267.75, 267.75, 260.5,
  266, 266, 265.75, 263, 248.25, 246.375, 252.125, 255.125, 258.75, 261, 
    254.875, 249.625, 245.625, 247.375, 251.5, 256.5, 259.25, 259.5, 259.5, 
    260.25, 261, 262.25, 263, 261, 262, 259.25, 262.25, 259.5, 257.25, 257, 
    257.25, 257.5, 258, 258, 256, 256.25, 257.5, 259.25, 253.125, 248, 
    241.375, 245, 242.875, 241.25, 239.375, 239.375, 239.25, 238.625, 
    241.375, 247.125, 241.75, 243.25, 243.25, 249.125, 250.375, 248.75, 251, 
    252.875, 251.375, 249.125, 248.25, 248.125, 249.875, 252.375, 256, 
    257.25, 258.25, 256.75, 258, 255, 258.25, 259, 257.25, 257, 253, 252.125, 
    250.375, 250.125, _, _, _, 250.875, 252.375, 257.5, 253.25, 254.25, 
    250.25, 250.125, 251.25, 251.875, 252.875, 251.375, 250, 248.625, 
    246.875, 248.5, 253.5, 251.875, 252.625, 256.25, 256, 256.75, 256, 258.5, 
    256, 255.375, _, 251.375, 251.5, 260.5, 269.75, 274, 259.5, 251.125, 
    250.875, 249.125, 246.625, 244.25, 249.25, 246.75, 248.625, 246.375, 244, 
    243.875, 245, 239.875, 246.375, 244.625, 244.875, 246.125, 246.625, 
    247.25, 246.625, 245.875, 245.625, 247.875, 249, 247.625, _, 248.75, 
    247.375, 247.375, 246.25, 248.5, 248.875, 248.75, 245.875, 244.5, 
    243.375, 242.25, 241.25, 240.125, 239.25, 238.625, 239.75, 242, 242.625, 
    246.875, 243, _, _, 246, 242.5, 242.5, 236.75, 238, 237.625, _, _, _, 
    237, 237, _, 239.125, 238.125, 235.375, 237.5, 235.75, 237.875, 239.375, 
    235.5, 234.5, 236.25, 238.75, 241.25, 239.875, 239.5, 237.75, 236.5, 
    237.75, 236, 235.25, 238, 238.125, 239.875, 239.75, _, 254.75, 256.75, 
    254.5, 253.75, 250.25, 253.625, 254.875, 255.25, 251.625, 253.625, 
    252.25, 250.5, 254.625, 255.25, 253.375, 250.125, 249.375, 244.125, 
    244.375, 244.125, 245.125, 244.875, 242.625, 242.875, 240.5, 242.25, 239, 
    236.375, 235.5, 237.375, 236.75, 238.625, 240.5, 241, 244.875, 248.5, 
    246.75, 245.375, 247.875, 247.125, 248.25, 248.25, 244.625, 245, 249.625, 
    251.125, _, 253.125, 251.625, 252.125, 251.5, 251.375, 249.125, 248, 
    246.75, 244.75, _, 242, 242.375, 241.25, 242.25, 244.5, 239.875, 239.375, 
    235.5, 238.25, 237.125, 238.875, 243.5, 241.875, 240.375, 243.875, 
    245.25, 244.5, 245.625, _, _, 241.625, 239, 237, 234.625, 235.625, 237, 
    238.25, 243.625, 238.625, 234.5, 235.875, 235.125, 235.125, 237.25, 
    240.625, 233.75, 236.375, 241, _, _, 239, 238.375, 240.875, 239.5, 241.5, 
    240, 239.5, 237.75, 239.625, 240.875, 242.375, 245.75, 247.25, 248.875, 
    249.625, 251.875, 251.25, 251.375, 251.5, 251.875, 249.75, 250.625, 
    248.375, 247.125, 245.625, 246.125, 246.875, 244.75, 244.125, 245, 
    244.125, 243.625, 242.75, 245.25, 244.375, 244.5, 246.375, 247.625, 
    248.5, 249.25, 250.625, 255.25, 253.125, 250.375, 249.25, 244.875, _, 
    245.875, 243.125, 245.625, 246.375, 245.875, 247.375, 246.5, 244.375, 
    243.875, 245.75, 245.625, 247.375, 249.125, 251, 257.25, 262.5, 266.5, 
    267, 260.75,
  264, 265, 266, 262.75, 252.25, 246.75, 247.75, 251, 254.125, 257.75, 264.5, 
    261.25, 259.25, 248.375, 247, 246.875, 249.125, 250, 252.375, 253.5, 
    252.75, 252.375, 251.875, 254.125, 254.25, 258, 256.5, 257.5, 257.5, 
    258.75, 257, 258.5, 260, 259.25, 256.75, 257, 254.875, 254.25, 250.875, 
    245.875, 240.5, 238, 239, 239.25, 239.5, 242.375, 237.625, 236.625, 
    242.375, 246.25, 247.5, _, 248.375, 243.375, 243.5, 245, 253.25, 252.375, 
    249.875, 248.625, 248.75, 250.375, 250.875, 253.25, 254, 253.125, 257.25, 
    255, 248.25, 250.875, 255.375, 252.5, 249.375, 250.875, 249.25, 251.75, 
    _, _, _, _, 250.5, 251, 251.375, 254.75, 251.375, 250.25, 251.125, 252.5, 
    253, 254.5, 254.375, 252.375, 252.75, 252.75, 250.5, 248.625, 248.75, 
    254.625, 252.875, 254.625, 250.625, 252.75, 257.75, 257.5, 256.75, 
    255.875, 256.5, 248, 246.375, 244.375, 263.75, 248.875, 256.5, 252.5, 
    251.125, 250.125, 247.625, 245.75, 242.375, 245.375, 243.25, 243.375, 
    242.875, 240.75, 246, 246, 242, 241.625, 245.375, 243.5, 242.5, 243, 
    243.5, 244.25, 244.125, 244.5, 249.375, 253.125, 253.25, 251.125, 
    250.125, 249.25, 247.375, 246.25, 244.125, 244.5, 243.875, 240.625, 
    239.875, 238.375, 237.875, 238.25, 239.125, 238.75, 241.5, 243.375, 
    241.875, 239.25, 240.25, _, 240.5, 240.5, 241, 239.375, 235.25, _, _, _, 
    _, 229.625, 239.75, 238.5, 236.375, 239.375, 237, 234.5, 235.875, 
    237.125, 240.125, 235.125, 233.625, 233.375, 232.875, 236.125, 237.25, 
    237.375, 236.25, 238.75, 237.25, 234.625, 234.625, 235.125, 237.25, 
    237.875, _, _, 249.625, 253.625, 258.25, 256.75, 253.75, 253.75, 254.625, 
    255, 255, 254.125, 252, 251.125, 252, 252.5, 257.25, 250.375, 245.25, 
    243.875, 243.25, 242.125, 241.875, 241.875, 241.25, 240.75, 241, 239.375, 
    238.5, 237.875, 237.625, 236.625, 237, 237.5, 239.375, 240.5, 241.875, 
    241.625, 242, 242.375, 245, 245.375, 246.125, 246.25, 247.5, 244.875, _, 
    _, _, _, 253.375, 252.75, 252.375, _, 253, 247.375, 248.875, 248.125, 
    247.125, 247, 246.375, 244.25, 240.75, 240.75, 240.875, 239, 236.25, 
    236.75, 237.125, 238.75, 240.25, 239.625, 241.875, 241.25, 241, 240.75, 
    243.625, 241.75, 235.875, 239.875, 239.5, 234, 231.625, 230.75, 235.75, 
    234.25, 233.25, 233.75, _, 236.375, 237.875, 236, 234.375, 234.375, 
    234.25, 237, 236, 236.75, 236.75, 236.625, 236.25, 236.625, 239.5, 238.5, 
    238.375, 237.75, 238.125, 237.625, 240.25, 242.75, 244, 244.5, 246, 
    247.875, 247.5, 248.625, 248.875, 248.375, 248, 248.375, 247.875, 247.5, 
    246.625, 245.5, 247.75, 245.25, 246, 246.75, 246.375, 245.875, 244.5, 
    243.75, 243.125, 243.125, 242.625, 244.125, 246.5, 247.75, 248.25, 
    249.125, 250, 251.875, 253.625, 247.125, 247.875, 247.875, 244.875, _, 
    244.875, 246.75, 245.625, 245.25, 247.125, 244.5, 241.75, 243, 245.25, 
    245.75, 249.375, 249.875, 250.5, 254.75, 262.75, 266.75, 266.75, 260.5,
  261.5, 263.25, 264.25, 263, 255.125, 249.125, 246.125, 245.625, 249.75, 
    251.875, 254.375, 258.5, 258.75, 260.25, 260.25, 259, 256.25, 256.5, 
    259.5, 262.25, 259.25, 259.5, 258.25, 254.625, 253.875, 250.875, 248.125, 
    247, 247.25, 249.875, 250.75, 253.125, 253.75, 255.75, 250.75, 249.375, 
    247.25, 246.75, 247.125, 246.125, 241.875, 241.25, 239, 238.875, 239.875, 
    237.625, 236.625, 236.5, 244.875, 244.875, _, 243, 243, 244.375, 242.375, 
    241.75, 243, 244.875, 243.625, 243, 240.5, 247.5, 249.625, 249.25, 
    248.875, 253.5, 253, 248.375, 250.625, 245.75, 248.125, 246, 247.125, 
    250.875, _, _, _, _, 246.75, 246.75, 247.625, 248.25, 251.375, 251.125, 
    250.375, 251.75, 252.75, 253.125, 252.75, 253.125, 253.875, 253, 251.5, 
    250.625, 251.125, 251.875, 252.125, 253, 253.875, 257.25, 257.25, 252.25, 
    252.875, 255.625, 258.5, 257, 255.375, 253.875, 247.75, 247.625, 251.5, 
    251.75, _, 251.5, 250.375, 249.625, 247.75, 243.125, 238.625, 241.625, 
    240.625, 241.75, 240.25, 240.25, 241.125, 240.25, 239.75, 244.75, 
    245.125, 244.25, 242.5, 243.25, 242.375, 242, 246.125, 249.125, 247.875, 
    249.75, 248.375, 247.25, 248, 250.375, 248.875, 247.25, 246.375, _, 
    240.25, 238, 238.25, 236.375, 237.375, 236.5, 237.25, 238, 240.25, 
    241.25, 237, 238.125, 238.75, 235.875, _, _, _, 239.5, 239.625, 236.375, 
    234, 235.625, 239.125, _, _, 234.25, 230.5, 233.375, 234.75, 233.375, 
    233.125, 234.25, 238.875, 238.625, 237, 235.125, 233.625, 236.25, 
    238.125, 237.75, 240.375, 239.25, 233.375, 229.25, 223.5, 233, 222.375, 
    _, _, _, 246.25, 250.625, 257, 258.5, 257, 257.75, 255.875, 253.5, 250.5, 
    249.5, 248.375, 251, 253.25, 252.875, 250.875, 247.125, 243.375, 242.75, 
    241.375, 241.375, 238.875, 238.875, 238.375, 238.25, 238, 238, 236.5, 
    238.375, 234.875, 235.5, 236.25, 240.375, 240.125, 241.875, 242, 241.625, 
    240.875, 238.875, 238.5, 244.5, 244.75, 244.625, 246.25, 244.625, 245.75, 
    _, 244.125, 244.125, 247, 247, 246.875, 246.25, 251.125, 249.25, 250, 
    250.875, 248.125, 243.625, 242.75, 239.5, 239.625, 240.5, 240.375, 
    238.375, 237, 237.125, 239.625, 239.875, 240.875, 242.125, 242.625, 
    242.5, 242.625, 240.75, 241.125, 236, 237.875, 235.5, 235.25, 233.75, 
    234.625, 232.625, 235, 235, 236.25, 237.125, 237.625, 238, 239.375, 
    239.25, 237.875, 236, 234.125, 235.625, 236.75, 235.75, 235.75, 234.25, 
    236, 234.625, 237, 238.375, 238, 237.25, 239.625, 241.375, 241.625, 
    243.125, 244, 244.75, 246.25, 247.625, 247.125, 248.25, 245.125, 245.875, 
    246.75, 247.125, 247.5, 247.125, 247.5, 246.875, 246.75, 246.875, 
    246.125, 246.25, 245.875, 245.625, 243.125, 243.25, 242.125, 241.375, 
    242.125, 244.875, 248.375, 248.375, 246.375, 249.75, 250.625, 252.375, 
    254.25, 252.875, 255.25, 248.625, 246, 244.75, 240.125, 242.875, 243.75, 
    245.625, 245.625, 244.25, 242.375, 241.875, 244.875, 245.625, 248.25, 
    250.125, 252.125, 256, 259.75, 266.5, 265.25, 259,
  257.25, 259, 262.5, 260.25, 256, 251, 246.75, 246.75, 248.875, 250.125, 
    251.25, 253.375, 256.5, 260, 263, 264.75, 263.75, 263.5, 261.75, 262, 
    260.25, 259.5, 260.75, 259.5, 255.75, 256, 253.625, 250.875, 249.25, 
    250.625, 251.5, 252.75, 251, 249.25, 245.75, 244.75, 243.75, 245.625, 
    244.125, 242.25, 242.25, 239, 239.25, 238.5, 237.625, 237.25, 236.375, 
    237.25, 239.25, 240.625, 242.625, 241.375, 239.125, 243.75, 243.75, 
    242.125, 247.625, 245.5, 243.875, 240, 241.875, 248.75, 252.25, 251.75, 
    253.875, 250.875, 248.75, 242.625, 244, 245.5, 248.25, _, _, _, _, _, _, 
